name,dim,hardness
HappyCat,2,0.15
Bukin06,2,0.31
Cola,17,1.00
CrownedCross,2,7.31
CrossLegTable,2,7.54
Meyer,3,8.23
Paviani,10,9.77
Thurber,7,9.85
SineEnvelope,2,13.31
Peaks,2,14.69
Trefethen,2,14.77
Whitley,2,14.92
NewFunction02,2,15.38
Mishra04,2,15.38
Mishra03,2,15.38
DeVilliersGlasser02,5,15.38
BiggsExp06,6,15.62
Zagros,2,18.00
Xor,9,23.08
EggHolder,2,23.08
BiggsExp05,5,26.15
Zimmerman,2,28.62
XinSheYang03,2,30.15
NewFunction01,2,30.77
Rana,2,30.77
Osborne,5,30.77
Salomon,2,31.69
PowerSum,4,31.92
Griewank,2,33.62
Damavandi,2,33.62
Ripple01,2,34.38
Stochastic,2,36.38
Kowalik,4,41.46
Hougen,5,42.23
Schaffer01,2,43.38
Schaffer04,2,46.00
XinSheYang01,2,47.69
Ackley04,2,48.85
Schaffer03,2,51.54
Schaffer02,2,51.69
Watson,6,53.54
Deceptive,2,53.69
UrsemWaves,2,53.85
DropWave,2,54.23
ZeroSum,2,54.85
Spike,2,55.23
OddSquare,2,55.54
RosenbrockModified,2,57.69
MeyerRoth,3,58.85
Corana,4,59.15
Colville,4,59.31
Weierstrass,2,60.69
Ratkowsky01,4,60.92
Easom,2,61.00
DeVilliersGlasser01,4,61.54
Simpleton,10,61.54
XinSheYang04,2,63.46
Gulf,3,63.69
Price02,2,64.69
Shekel10,4,65.08
AMGM,2,65.54
InvertedCosine,2,65.69
TestTubeHolder,2,66.15
Eckerle4,3,67.08
DeJong5,2,67.46
MultiGaussian,2,67.85
DeflectedCorrugatedSpring,2,68.77
Shekel07,4,69.08
Shekel05,4,69.92
Ackley01,2,70.00
Price03,2,70.77
Chichinadze,2,71.15
Levy05,2,71.92
Penalty02,2,72.23
Crescent,2,72.62
Tripod,2,73.31
BiggsExp04,4,73.85
GramacyLee03,2,74.38
Shubert03,2,75.38
Wavy,2,75.46
Ursem03,2,75.69
Dolan,5,75.77
XinSheYang02,2,76.00
Pathological,2,76.15
Rastrigin,2,76.69
Alpine02,2,76.85
SchmidtVetters,3,76.92
Mishra05,2,76.92
CarromTable,2,76.92
Hansen,2,78.00
Branin02,2,79.08
BuecheRastrigin,2,79.08
Ripple25,2,79.08
Mishra06,2,79.08
YaoLiu09,2,79.54
Schwefel26,2,79.54
Trid,6,80.08
LunacekBiRastrigin,2,80.77
Powell,4,81.46
Tsoulos,2,82.69
Mishra10,2,82.77
VenterSobiezcczanskiSobieski,2,82.85
Trigonometric02,2,82.92
Sinusoidal,2,82.92
SphericalSinc,2,83.00
Gear,4,83.00
Shubert01,2,83.69
Deb03,2,83.69
Shubert04,2,84.23
F2,2,84.46
HolderTable01,2,84.46
HolderTable02,2,84.62
Schwefel36,2,84.62
PenHolder,2,84.62
GramacyLee02,2,84.62
FreudensteinRoth,2,85.85
CrossInTray,2,86.46
Plateau,2,86.77
Step01,2,86.85
Quintic,2,87.08
